
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40833c:	70 86                	jo     4082c4 <__imp___initenv>
  40833e:	00 00                	add    %al,(%rax)
  408340:	00 00                	add    %al,(%rax)
	...

0000000000408344 <__imp_fprintf>:
  408344:	78 86                	js     4082cc <__imp___iob_func>
  408346:	00 00                	add    %al,(%rax)
  408348:	00 00                	add    %al,(%rax)
	...

000000000040834c <__imp_free>:
  40834c:	82                   	(bad)  
  40834d:	86 00                	xchg   %al,(%rax)
  40834f:	00 00                	add    %al,(%rax)
  408351:	00 00                	add    %al,(%rax)
	...

0000000000408354 <__imp_fwrite>:
  408354:	8a 86 00 00 00 00    	mov    0x0(%rsi),%al
	...

000000000040835c <__imp_malloc>:
  40835c:	94                   	xchg   %eax,%esp
  40835d:	86 00                	xchg   %al,(%rax)
  40835f:	00 00                	add    %al,(%rax)
  408361:	00 00                	add    %al,(%rax)
	...

0000000000408364 <__imp_memcpy>:
  408364:	9e                   	sahf   
  408365:	86 00                	xchg   %al,(%rax)
  408367:	00 00                	add    %al,(%rax)
  408369:	00 00                	add    %al,(%rax)
	...

000000000040836c <__imp_printf>:
  40836c:	a8 86                	test   $0x86,%al
  40836e:	00 00                	add    %al,(%rax)
  408370:	00 00                	add    %al,(%rax)
	...

0000000000408374 <__imp_signal>:
  408374:	b2 86                	mov    $0x86,%dl
  408376:	00 00                	add    %al,(%rax)
  408378:	00 00                	add    %al,(%rax)
	...

000000000040837c <__imp_strlen>:
  40837c:	bc 86 00 00 00       	mov    $0x86,%esp
  408381:	00 00                	add    %al,(%rax)
	...

0000000000408384 <__imp_strncmp>:
  408384:	c6 86 00 00 00 00 00 	movb   $0x0,0x0(%rsi)
	...

000000000040838c <__imp_vfprintf>:
  40838c:	d0 86 00 00 00 00    	rolb   0x0(%rsi)
	...

0000000000408394 <.idata$5>:
	...

000000000040839c <__IAT_end__>:
  40839c:	d9 00                	flds   (%rax)
  40839e:	44                   	rex.R
  40839f:	65 6c                	gs insb (%dx),%es:(%rdi)
  4083a1:	65 74 65             	gs je  408409 <.idata$6+0x13>
  4083a4:	43 72 69             	rex.XB jb 408410 <.idata$6+0x4>
  4083a7:	74 69                	je     408412 <.idata$6+0x6>
  4083a9:	63 61 6c             	movslq 0x6c(%rcx),%esp
  4083ac:	53                   	push   %rbx
  4083ad:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  4083b2:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

00000000004083b4 <.idata$6>:
  4083b4:	fa                   	cli    
  4083b5:	00 45 6e             	add    %al,0x6e(%rbp)
  4083b8:	74 65                	je     40841f <.idata$6+0x3>
  4083ba:	72 43                	jb     4083ff <.idata$6+0x9>
  4083bc:	72 69                	jb     408427 <.idata$6+0xb>
  4083be:	74 69                	je     408429 <.idata$6+0xd>
  4083c0:	63 61 6c             	movslq 0x6c(%rcx),%esp
  4083c3:	53                   	push   %rbx
  4083c4:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  4083c9:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

00000000004083cc <.idata$6>:
  4083cc:	cf                   	iret   
  4083cd:	01 47 65             	add    %eax,0x65(%rdi)
  4083d0:	74 43                	je     408415 <.idata$6+0x9>
  4083d2:	75 72                	jne    408446 <.idata$6+0x18>
  4083d4:	72 65                	jb     40843b <.idata$6+0xd>
  4083d6:	6e                   	outsb  %ds:(%rsi),(%dx)
  4083d7:	74 50                	je     408429 <.idata$6+0xd>
  4083d9:	72 6f                	jb     40844a <.idata$6+0x2>
  4083db:	63 65 73             	movslq 0x73(%rbp),%esp
  4083de:	73 00                	jae    4083e0 <.idata$6>

00000000004083e0 <.idata$6>:
  4083e0:	d0 01                	rolb   (%rcx)
  4083e2:	47                   	rex.RXB
  4083e3:	65 74 43             	gs je  408429 <.idata$6+0xd>
  4083e6:	75 72                	jne    40845a <.idata$6+0x2>
  4083e8:	72 65                	jb     40844f <.idata$6+0x7>
  4083ea:	6e                   	outsb  %ds:(%rsi),(%dx)
  4083eb:	74 50                	je     40843d <.idata$6+0xf>
  4083ed:	72 6f                	jb     40845e <.idata$6+0x6>
  4083ef:	63 65 73             	movslq 0x73(%rbp),%esp
  4083f2:	73 49                	jae    40843d <.idata$6+0xf>
  4083f4:	64 00 d4             	fs add %dl,%ah

00000000004083f6 <.idata$6>:
  4083f6:	d4                   	(bad)  
  4083f7:	01 47 65             	add    %eax,0x65(%rdi)
  4083fa:	74 43                	je     40843f <.idata$6+0x11>
  4083fc:	75 72                	jne    408470 <.idata$6+0x18>
  4083fe:	72 65                	jb     408465 <.idata$6+0xd>
  408400:	6e                   	outsb  %ds:(%rsi),(%dx)
  408401:	74 54                	je     408457 <.idata$6+0xf>
  408403:	68 72 65 61 64       	pushq  $0x64616572
  408408:	49                   	rex.WB
  408409:	64 00 00             	add    %al,%fs:(%rax)

000000000040840c <.idata$6>:
  40840c:	12 02                	adc    (%rdx),%al
  40840e:	47                   	rex.RXB
  40840f:	65 74 4c             	gs je  40845e <.idata$6+0x6>
  408412:	61                   	(bad)  
  408413:	73 74                	jae    408489 <.idata$6+0x15>
  408415:	45 72 72             	rex.RB jb 40848a <.idata$6+0x16>
  408418:	6f                   	outsl  %ds:(%rsi),(%dx)
  408419:	72 00                	jb     40841b <.idata$6+0xf>
	...

000000000040841c <.idata$6>:
  40841c:	75 02                	jne    408420 <.idata$6+0x4>
  40841e:	47                   	rex.RXB
  40841f:	65 74 53             	gs je  408475 <.idata$6+0x1>
  408422:	74 61                	je     408485 <.idata$6+0x11>
  408424:	72 74                	jb     40849a <.idata$6+0xe>
  408426:	75 70                	jne    408498 <.idata$6+0xc>
  408428:	49 6e                	rex.WB outsb %ds:(%rsi),(%dx)
  40842a:	66 6f                	outsw  %ds:(%rsi),(%dx)
  40842c:	41 00 8c 02 47 65 74 	add    %cl,0x53746547(%r10,%rax,1)
  408433:	53 

000000000040842e <.idata$6>:
  40842e:	8c 02                	mov    %es,(%rdx)
  408430:	47                   	rex.RXB
  408431:	65 74 53             	gs je  408487 <.idata$6+0x13>
  408434:	79 73                	jns    4084a9 <.idata$6+0x3>
  408436:	74 65                	je     40849d <.idata$6+0x11>
  408438:	6d                   	insl   (%dx),%es:(%rdi)
  408439:	54                   	push   %rsp
  40843a:	69 6d 65 41 73 46 69 	imul   $0x69467341,0x65(%rbp),%ebp
  408441:	6c                   	insb   (%dx),%es:(%rdi)
  408442:	65 54                	gs push %rsp
  408444:	69 6d 65 00 a7 02 47 	imul   $0x4702a700,0x65(%rbp),%ebp

0000000000408448 <.idata$6>:
  408448:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  408449:	02 47 65             	add    0x65(%rdi),%al
  40844c:	74 54                	je     4084a2 <.idata$6+0x16>
  40844e:	69 63 6b 43 6f 75 6e 	imul   $0x6e756f43,0x6b(%rbx),%esp
  408455:	74 00                	je     408457 <.idata$6+0xf>
	...

0000000000408458 <.idata$6>:
  408458:	fb                   	sti    
  408459:	02 49 6e             	add    0x6e(%rcx),%cl
  40845c:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%rcx,%rbp,2),%esi
  408463:	65 
  408464:	43 72 69             	rex.XB jb 4084d0 <.idata$6>
  408467:	74 69                	je     4084d2 <.idata$6+0x2>
  408469:	63 61 6c             	movslq 0x6c(%rcx),%esp
  40846c:	53                   	push   %rbx
  40846d:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  408472:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

0000000000408474 <.idata$6>:
  408474:	4d 03 4c 65 61       	add    0x61(%r13,%riz,2),%r9
  408479:	76 65                	jbe    4084e0 <.idata$6+0x10>
  40847b:	43 72 69             	rex.XB jb 4084e7 <.idata$6+0x17>
  40847e:	74 69                	je     4084e9 <.idata$6+0x19>
  408480:	63 61 6c             	movslq 0x6c(%rcx),%esp
  408483:	53                   	push   %rbx
  408484:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  408489:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

000000000040848c <.idata$6>:
  40848c:	c0 03 51             	rolb   $0x51,(%rbx)
  40848f:	75 65                	jne    4084f6 <.idata$6+0xc>
  408491:	72 79                	jb     40850c <.idata$6+0xe>
  408493:	50                   	push   %rax
  408494:	65 72 66             	gs jb  4084fd <.idata$6+0x13>
  408497:	6f                   	outsl  %ds:(%rsi),(%dx)
  408498:	72 6d                	jb     408507 <.idata$6+0x9>
  40849a:	61                   	(bad)  
  40849b:	6e                   	outsb  %ds:(%rsi),(%dx)
  40849c:	63 65 43             	movslq 0x43(%rbp),%esp
  40849f:	6f                   	outsl  %ds:(%rsi),(%dx)
  4084a0:	75 6e                	jne    408510 <.idata$6+0x12>
  4084a2:	74 65                	je     408509 <.idata$6+0xb>
  4084a4:	72 00                	jb     4084a6 <.idata$6>

00000000004084a6 <.idata$6>:
  4084a6:	07                   	(bad)  
  4084a7:	04 52                	add    $0x52,%al
  4084a9:	74 6c                	je     408517 <.idata$6+0x19>
  4084ab:	41                   	rex.B
  4084ac:	64 64 46 75 6e       	fs fs rex.RX jne 40851f <.idata$6+0x3>
  4084b1:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  4084b5:	6e                   	outsb  %ds:(%rsi),(%dx)
  4084b6:	54                   	push   %rsp
  4084b7:	61                   	(bad)  
  4084b8:	62                   	(bad)  
  4084b9:	6c                   	insb   (%dx),%es:(%rdi)
  4084ba:	65 00 08             	add    %cl,%gs:(%rax)

00000000004084bc <.idata$6>:
  4084bc:	08 04 52             	or     %al,(%rdx,%rdx,2)
  4084bf:	74 6c                	je     40852d <.idata$6+0x9>
  4084c1:	43 61                	rex.XB (bad) 
  4084c3:	70 74                	jo     408539 <.idata$6+0x1>
  4084c5:	75 72                	jne    408539 <.idata$6+0x1>
  4084c7:	65 43 6f             	rex.XB outsl %gs:(%rsi),(%dx)
  4084ca:	6e                   	outsb  %ds:(%rsi),(%dx)
  4084cb:	74 65                	je     408532 <.idata$6+0xe>
  4084cd:	78 74                	js     408543 <.idata$6+0xb>
	...

00000000004084d0 <.idata$6>:
  4084d0:	0f 04                	(bad)  
  4084d2:	52                   	push   %rdx
  4084d3:	74 6c                	je     408541 <.idata$6+0x9>
  4084d5:	4c 6f                	rex.WR outsl %ds:(%rsi),(%dx)
  4084d7:	6f                   	outsl  %ds:(%rsi),(%dx)
  4084d8:	6b 75 70 46          	imul   $0x46,0x70(%rbp),%esi
  4084dc:	75 6e                	jne    40854c <.idata$6+0x6>
  4084de:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  4084e2:	6e                   	outsb  %ds:(%rsi),(%dx)
  4084e3:	45 6e                	rex.RB outsb %ds:(%rsi),(%dx)
  4084e5:	74 72                	je     408559 <.idata$6+0x13>
  4084e7:	79 00                	jns    4084e9 <.idata$6+0x19>
	...

00000000004084ea <.idata$6>:
  4084ea:	16                   	(bad)  
  4084eb:	04 52                	add    $0x52,%al
  4084ed:	74 6c                	je     40855b <.idata$6+0x15>
  4084ef:	56                   	push   %rsi
  4084f0:	69 72 74 75 61 6c 55 	imul   $0x556c6175,0x74(%rdx),%esi
  4084f7:	6e                   	outsb  %ds:(%rsi),(%dx)
  4084f8:	77 69                	ja     408563 <.idata$6+0x1>
  4084fa:	6e                   	outsb  %ds:(%rsi),(%dx)
  4084fb:	64 00 00             	add    %al,%fs:(%rax)

00000000004084fe <.idata$6>:
  4084fe:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
  4084ff:	04 53                	add    $0x53,%al
  408501:	65 74 55             	gs je  408559 <.idata$6+0x13>
  408504:	6e                   	outsb  %ds:(%rsi),(%dx)
  408505:	68 61 6e 64 6c       	pushq  $0x6c646e61
  40850a:	65 64 45 78 63       	gs fs rex.RB js 408572 <.idata$6+0x10>
  40850f:	65 70 74             	gs jo  408586 <.idata$6+0x2>
  408512:	69 6f 6e 46 69 6c 74 	imul   $0x746c6946,0x6e(%rdi),%ebp
  408519:	65 72 00             	gs jb  40851c <.idata$6>

000000000040851c <.idata$6>:
  40851c:	b2 04                	mov    $0x4,%dl
  40851e:	53                   	push   %rbx
  40851f:	6c                   	insb   (%dx),%es:(%rdi)
  408520:	65 65 70 00          	gs gs jo 408524 <.idata$6>

0000000000408524 <.idata$6>:
  408524:	c0 04 54 65          	rolb   $0x65,(%rsp,%rdx,2)
  408528:	72 6d                	jb     408597 <.idata$6+0x13>
  40852a:	69 6e 61 74 65 50 72 	imul   $0x72506574,0x61(%rsi),%ebp
  408531:	6f                   	outsl  %ds:(%rsi),(%dx)
  408532:	63 65 73             	movslq 0x73(%rbp),%esp
  408535:	73 00                	jae    408537 <.idata$6+0x13>
	...

0000000000408538 <.idata$6>:
  408538:	c7 04 54 6c 73 47 65 	movl   $0x6547736c,(%rsp,%rdx,2)
  40853f:	74 56                	je     408597 <.idata$6+0x13>
  408541:	61                   	(bad)  
  408542:	6c                   	insb   (%dx),%es:(%rdi)
  408543:	75 65                	jne    4085aa <.idata$6>
	...

0000000000408546 <.idata$6>:
  408546:	d4                   	(bad)  
  408547:	04 55                	add    $0x55,%al
  408549:	6e                   	outsb  %ds:(%rsi),(%dx)
  40854a:	68 61 6e 64 6c       	pushq  $0x6c646e61
  40854f:	65 64 45 78 63       	gs fs rex.RB js 4085b7 <.idata$6+0xd>
  408554:	65 70 74             	gs jo  4085cb <.idata$6+0x5>
  408557:	69 6f 6e 46 69 6c 74 	imul   $0x746c6946,0x6e(%rdi),%ebp
  40855e:	65 72 00             	gs jb  408561 <.idata$6+0x1b>
	...

0000000000408562 <.idata$6>:
  408562:	f3 04 56             	repz add $0x56,%al
  408565:	69 72 74 75 61 6c 50 	imul   $0x506c6175,0x74(%rdx),%esi
  40856c:	72 6f                	jb     4085dd <.idata$6+0x9>
  40856e:	74 65                	je     4085d5 <.idata$6+0x1>
  408570:	63 74 00 00          	movslq 0x0(%rax,%rax,1),%esi

0000000000408574 <.idata$6>:
  408574:	f5                   	cmc    
  408575:	04 56                	add    $0x56,%al
  408577:	69 72 74 75 61 6c 51 	imul   $0x516c6175,0x74(%rdx),%esi
  40857e:	75 65                	jne    4085e5 <.idata$6+0x1>
  408580:	72 79                	jb     4085fb <.idata$6+0x5>
	...

0000000000408584 <.idata$6>:
  408584:	37                   	(bad)  
  408585:	00 5f 5f             	add    %bl,0x5f(%rdi)
  408588:	43 5f                	rex.XB pop %r15
  40858a:	73 70                	jae    4085fc <.idata$6+0x6>
  40858c:	65 63 69 66          	movslq %gs:0x66(%rcx),%ebp
  408590:	69 63 5f 68 61 6e 64 	imul   $0x646e6168,0x5f(%rbx),%esp
  408597:	6c                   	insb   (%dx),%es:(%rdi)
  408598:	65 72 00             	gs jb  40859b <.idata$6+0x17>
	...

000000000040859c <.idata$6>:
  40859c:	4e 00 5f 5f          	rex.WRX add %r11b,0x5f(%rdi)
  4085a0:	64 6c                	fs insb (%dx),%es:(%rdi)
  4085a2:	6c                   	insb   (%dx),%es:(%rdi)
  4085a3:	6f                   	outsl  %ds:(%rsi),(%dx)
  4085a4:	6e                   	outsb  %ds:(%rsi),(%dx)
  4085a5:	65 78 69             	gs js  408611 <.idata$6+0x7>
  4085a8:	74 00                	je     4085aa <.idata$6>

00000000004085aa <.idata$6>:
  4085aa:	51                   	push   %rcx
  4085ab:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085ae:	67 65 74 6d          	addr32 gs je 40861f <.idata$6+0xb>
  4085b2:	61                   	(bad)  
  4085b3:	69 6e 61 72 67 73 00 	imul   $0x736772,0x61(%rsi),%ebp

00000000004085ba <.idata$6>:
  4085ba:	52                   	push   %rdx
  4085bb:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085be:	69 6e 69 74 65 6e 76 	imul   $0x766e6574,0x69(%rsi),%ebp
	...

00000000004085c6 <.idata$6>:
  4085c6:	53                   	push   %rbx
  4085c7:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085ca:	69 6f 62 5f 66 75 6e 	imul   $0x6e75665f,0x62(%rdi),%ebp
  4085d1:	63 00                	movslq (%rax),%eax
	...

00000000004085d4 <.idata$6>:
  4085d4:	5a                   	pop    %rdx
  4085d5:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085d8:	6c                   	insb   (%dx),%es:(%rdi)
  4085d9:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  4085dc:	76 5f                	jbe    40863d <.idata$6+0x7>
  4085de:	69 6e 69 74 00 00 60 	imul   $0x60000074,0x69(%rsi),%ebp

00000000004085e4 <.idata$6>:
  4085e4:	60                   	(bad)  
  4085e5:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085e8:	73 65                	jae    40864f <.idata$6+0x5>
  4085ea:	74 5f                	je     40864b <.idata$6+0x1>
  4085ec:	61                   	(bad)  
  4085ed:	70 70                	jo     40865f <.idata$6+0x1>
  4085ef:	5f                   	pop    %rdi
  4085f0:	74 79                	je     40866b <.idata$6+0x5>
  4085f2:	70 65                	jo     408659 <.idata$6+0x5>
	...

00000000004085f6 <.idata$6>:
  4085f6:	62                   	(bad)  
  4085f7:	00 5f 5f             	add    %bl,0x5f(%rdi)
  4085fa:	73 65                	jae    408661 <.idata$6+0x3>
  4085fc:	74 75                	je     408673 <.idata$6+0x3>
  4085fe:	73 65                	jae    408665 <.idata$6+0x7>
  408600:	72 6d                	jb     40866f <.idata$6+0x9>
  408602:	61                   	(bad)  
  408603:	74 68                	je     40866d <.idata$6+0x7>
  408605:	65 72 72             	gs jb  40867a <.idata$6+0x2>
	...

000000000040860a <.idata$6>:
  40860a:	74 00                	je     40860c <.idata$6+0x2>
  40860c:	5f                   	pop    %rdi
  40860d:	61                   	(bad)  
  40860e:	63 6d 64             	movslq 0x64(%rbp),%ebp
  408611:	6c                   	insb   (%dx),%es:(%rdi)
  408612:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

0000000000408614 <.idata$6>:
  408614:	7b 00                	jnp    408616 <.idata$6+0x2>
  408616:	5f                   	pop    %rdi
  408617:	61                   	(bad)  
  408618:	6d                   	insl   (%dx),%es:(%rdi)
  408619:	73 67                	jae    408682 <.idata$6>
  40861b:	5f                   	pop    %rdi
  40861c:	65 78 69             	gs js  408688 <.idata$6+0x6>
  40861f:	74 00                	je     408621 <.idata$6+0xd>
	...

0000000000408622 <.idata$6>:
  408622:	8d 00                	lea    (%rax),%eax
  408624:	5f                   	pop    %rdi
  408625:	63 65 78             	movslq 0x78(%rbp),%esp
  408628:	69 74 00 00 fd 00 5f 	imul   $0x665f00fd,0x0(%rax,%rax,1),%esi
  40862f:	66 

000000000040862c <.idata$6>:
  40862c:	fd                   	std    
  40862d:	00 5f 66             	add    %bl,0x66(%rdi)
  408630:	6d                   	insl   (%dx),%es:(%rdi)
  408631:	6f                   	outsl  %ds:(%rsi),(%dx)
  408632:	64 65 00 00          	fs add %al,%gs:(%rax)

0000000000408636 <.idata$6>:
  408636:	4c 01 5f 69          	add    %r11,0x69(%rdi)
  40863a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40863b:	69 74 74 65 72 6d 00 	imul   $0xb8006d72,0x65(%rsp,%rsi,2),%esi
  408642:	b8 

0000000000408642 <.idata$6>:
  408642:	b8 01 5f 6c 6f       	mov    $0x6f6c5f01,%eax
  408647:	63 6b 00             	movslq 0x0(%rbx),%ebp

000000000040864a <.idata$6>:
  40864a:	65 02 5f 6f          	add    %gs:0x6f(%rdi),%bl
  40864e:	6e                   	outsb  %ds:(%rsi),(%dx)
  40864f:	65 78 69             	gs js  4086bb <.idata$6+0x9>
  408652:	74 00                	je     408654 <.idata$6>

0000000000408654 <.idata$6>:
  408654:	35 03 5f 75 6e       	xor    $0x6e755f03,%eax
  408659:	6c                   	insb   (%dx),%es:(%rdi)
  40865a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40865b:	63 6b 00             	movslq 0x0(%rbx),%ebp

000000000040865e <.idata$6>:
  40865e:	09 04 61             	or     %eax,(%rcx,%riz,2)
  408661:	62                   	(bad)  
  408662:	6f                   	outsl  %ds:(%rsi),(%dx)
  408663:	72 74                	jb     4086d9 <.idata$6+0x9>
	...

0000000000408666 <.idata$6>:
  408666:	1a 04 63             	sbb    (%rbx,%riz,2),%al
  408669:	61                   	(bad)  
  40866a:	6c                   	insb   (%dx),%es:(%rdi)
  40866b:	6c                   	insb   (%dx),%es:(%rdi)
  40866c:	6f                   	outsl  %ds:(%rsi),(%dx)
  40866d:	63 00                	movslq (%rax),%eax
	...

0000000000408670 <.idata$6>:
  408670:	27                   	(bad)  
  408671:	04 65                	add    $0x65,%al
  408673:	78 69                	js     4086de <.idata$7+0x2>
  408675:	74 00                	je     408677 <.idata$6+0x7>
	...

0000000000408678 <.idata$6>:
  408678:	3a 04 66             	cmp    (%rsi,%riz,2),%al
  40867b:	70 72                	jo     4086ef <.idata$7+0x3>
  40867d:	69 6e 74 66 00 41 04 	imul   $0x4410066,0x74(%rsi),%ebp

0000000000408682 <.idata$6>:
  408682:	41 04 66             	rex.B add $0x66,%al
  408685:	72 65                	jb     4086ec <.idata$7>
  408687:	65 00 00             	add    %al,%gs:(%rax)

000000000040868a <.idata$6>:
  40868a:	4d 04 66             	rex.WRB add $0x66,%al
  40868d:	77 72                	ja     408701 <.idata$7+0x1>
  40868f:	69 74 65 00 00 7c 04 	imul   $0x6d047c00,0x0(%rbp,%riz,2),%esi
  408696:	6d 

0000000000408694 <.idata$6>:
  408694:	7c 04                	jl     40869a <.idata$6+0x6>
  408696:	6d                   	insl   (%dx),%es:(%rdi)
  408697:	61                   	(bad)  
  408698:	6c                   	insb   (%dx),%es:(%rdi)
  408699:	6c                   	insb   (%dx),%es:(%rdi)
  40869a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40869b:	63 00                	movslq (%rax),%eax
	...

000000000040869e <.idata$6>:
  40869e:	84 04 6d 65 6d 63 70 	test   %al,0x70636d65(,%rbp,2)
  4086a5:	79 00                	jns    4086a7 <.idata$6+0x9>
	...

00000000004086a8 <.idata$6>:
  4086a8:	8d 04 70             	lea    (%rax,%rsi,2),%eax
  4086ab:	72 69                	jb     408716 <.idata$7+0x2>
  4086ad:	6e                   	outsb  %ds:(%rsi),(%dx)
  4086ae:	74 66                	je     408716 <.idata$7+0x2>
	...

00000000004086b2 <.idata$6>:
  4086b2:	a2 04 73 69 67 6e 61 	movabs %al,0x6c616e67697304
  4086b9:	6c 00 
	...

00000000004086bc <.idata$6>:
  4086bc:	b7 04                	mov    $0x4,%bh
  4086be:	73 74                	jae    408734 <.idata$7>
  4086c0:	72 6c                	jb     40872e <.idata$7+0x2>
  4086c2:	65 6e                	outsb  %gs:(%rsi),(%dx)
	...

00000000004086c6 <.idata$6>:
  4086c6:	ba 04 73 74 72       	mov    $0x72747304,%edx
  4086cb:	6e                   	outsb  %ds:(%rsi),(%dx)
  4086cc:	63 6d 70             	movslq 0x70(%rbp),%ebp
	...

00000000004086d0 <.idata$6>:
  4086d0:	da 04 76             	fiaddl (%rsi,%rsi,2)
  4086d3:	66 70 72             	data16 jo 408748 <.idata$7>
  4086d6:	69 6e 74 66 00 00 00 	imul   $0x66,0x74(%rsi),%ebp

00000000004086dc <.idata$7>:
  4086dc:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086e0 <.idata$7>:
  4086e0:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086e4 <.idata$7>:
  4086e4:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086e8 <.idata$7>:
  4086e8:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086ec <.idata$7>:
  4086ec:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086f0 <.idata$7>:
  4086f0:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086f4 <.idata$7>:
  4086f4:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086f8 <.idata$7>:
  4086f8:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

00000000004086fc <.idata$7>:
  4086fc:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408700 <.idata$7>:
  408700:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408704 <.idata$7>:
  408704:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408708 <.idata$7>:
  408708:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

000000000040870c <.idata$7>:
  40870c:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408710 <.idata$7>:
  408710:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408714 <.idata$7>:
  408714:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408718 <.idata$7>:
  408718:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

000000000040871c <.idata$7>:
  40871c:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408720 <.idata$7>:
  408720:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408724 <.idata$7>:
  408724:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408728 <.idata$7>:
  408728:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

000000000040872c <.idata$7>:
  40872c:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408730 <.idata$7>:
  408730:	00 80 00 00 00 80    	add    %al,-0x80000000(%rax)

0000000000408734 <.idata$7>:
  408734:	00 80 00 00 4b 45    	add    %al,0x454b0000(%rax)

0000000000408738 <__lib64_libkernel32_a_iname>:
  408738:	4b                   	rex.WXB
  408739:	45 52                	rex.RB push %r10
  40873b:	4e                   	rex.WRX
  40873c:	45                   	rex.RB
  40873d:	4c 33 32             	xor    (%rdx),%r14
  408740:	2e 64 6c             	cs fs insb (%dx),%es:(%rdi)
  408743:	6c                   	insb   (%dx),%es:(%rdi)
  408744:	00 00                	add    %al,(%rax)
	...

0000000000408748 <.idata$7>:
  408748:	14 80                	adc    $0x80,%al
	...

000000000040874c <.idata$7>:
  40874c:	14 80                	adc    $0x80,%al
	...

0000000000408750 <.idata$7>:
  408750:	14 80                	adc    $0x80,%al
	...

0000000000408754 <.idata$7>:
  408754:	14 80                	adc    $0x80,%al
	...

0000000000408758 <.idata$7>:
  408758:	14 80                	adc    $0x80,%al
	...

000000000040875c <.idata$7>:
  40875c:	14 80                	adc    $0x80,%al
	...

0000000000408760 <.idata$7>:
  408760:	14 80                	adc    $0x80,%al
	...

0000000000408764 <.idata$7>:
  408764:	14 80                	adc    $0x80,%al
	...

0000000000408768 <.idata$7>:
  408768:	14 80                	adc    $0x80,%al
	...

000000000040876c <.idata$7>:
  40876c:	14 80                	adc    $0x80,%al
	...

0000000000408770 <.idata$7>:
  408770:	14 80                	adc    $0x80,%al
	...

0000000000408774 <.idata$7>:
  408774:	14 80                	adc    $0x80,%al
	...

0000000000408778 <.idata$7>:
  408778:	14 80                	adc    $0x80,%al
	...

000000000040877c <.idata$7>:
  40877c:	14 80                	adc    $0x80,%al
	...

0000000000408780 <.idata$7>:
  408780:	14 80                	adc    $0x80,%al
	...

0000000000408784 <.idata$7>:
  408784:	14 80                	adc    $0x80,%al
	...

0000000000408788 <.idata$7>:
  408788:	14 80                	adc    $0x80,%al
	...

000000000040878c <.idata$7>:
